Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 150
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 118

    (37) binop -> exp EQUAL . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 151
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 119

    (60) returnStmt -> RETURN exp SCOLON .

    IF              reduce using rule 60 (returnStmt -> RETURN exp SCOLON .)
    WHILE           reduce using rule 60 (returnStmt -> RETURN exp SCOLON .)
    FOR             reduce using rule 60 (returnStmt -> RETURN exp SCOLON .)
    BREAK           reduce using rule 60 (returnStmt -> RETURN exp SCOLON .)
    RETURN          reduce using rule 60 (returnStmt -> RETURN exp SCOLON .)
    READ            reduce using rule 60 (returnStmt -> RETURN exp SCOLON .)
    WRITE           reduce using rule 60 (returnStmt -> RETURN exp SCOLON .)
    ID              reduce using rule 60 (returnStmt -> RETURN exp SCOLON .)
    RCBRAC          reduce using rule 60 (returnStmt -> RETURN exp SCOLON .)
    LCBRAC          reduce using rule 60 (returnStmt -> RETURN exp SCOLON .)


state 120

    (44) binop -> exp OR . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 152
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 121

    (39) binop -> exp LESSEQ . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 153
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 122

    (32) binop -> exp PLUS . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 154
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 123

    (38) binop -> exp DIFF . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 155
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 124

    (35) binop -> exp DIV . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 156
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 125

    (33) binop -> exp MINUS . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 157
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 126

    (34) binop -> exp MULT . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 158
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 127

    (36) binop -> exp MOD . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 159
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 128

    (26) exp -> NOT exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    SCOLON          reduce using rule 26 (exp -> NOT exp .)
    COMMA           reduce using rule 26 (exp -> NOT exp .)
    RPAREN          reduce using rule 26 (exp -> NOT exp .)
    RBRAC           reduce using rule 26 (exp -> NOT exp .)
    COLON           reduce using rule 26 (exp -> NOT exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120

  ! QMARK           [ reduce using rule 26 (exp -> NOT exp .) ]
  ! PLUS            [ reduce using rule 26 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 26 (exp -> NOT exp .) ]
  ! MULT            [ reduce using rule 26 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 26 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 26 (exp -> NOT exp .) ]
  ! EQUAL           [ reduce using rule 26 (exp -> NOT exp .) ]
  ! DIFF            [ reduce using rule 26 (exp -> NOT exp .) ]
  ! LESSEQ          [ reduce using rule 26 (exp -> NOT exp .) ]
  ! GREATEQ         [ reduce using rule 26 (exp -> NOT exp .) ]
  ! GREATER         [ reduce using rule 26 (exp -> NOT exp .) ]
  ! LESS            [ reduce using rule 26 (exp -> NOT exp .) ]
  ! AND             [ reduce using rule 26 (exp -> NOT exp .) ]
  ! OR              [ reduce using rule 26 (exp -> NOT exp .) ]


state 129

    (61) readStmt -> READ var SCOLON .

    IF              reduce using rule 61 (readStmt -> READ var SCOLON .)
    WHILE           reduce using rule 61 (readStmt -> READ var SCOLON .)
    FOR             reduce using rule 61 (readStmt -> READ var SCOLON .)
    BREAK           reduce using rule 61 (readStmt -> READ var SCOLON .)
    RETURN          reduce using rule 61 (readStmt -> READ var SCOLON .)
    READ            reduce using rule 61 (readStmt -> READ var SCOLON .)
    WRITE           reduce using rule 61 (readStmt -> READ var SCOLON .)
    ID              reduce using rule 61 (readStmt -> READ var SCOLON .)
    RCBRAC          reduce using rule 61 (readStmt -> READ var SCOLON .)
    LCBRAC          reduce using rule 61 (readStmt -> READ var SCOLON .)


state 130

    (56) whileStmt -> WHILE LPAREN exp . RPAREN LCBRAC block RCBRAC
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    RPAREN          shift and go to state 160
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 131

    (67) assign -> var AVALDIV exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    SCOLON          reduce using rule 67 (assign -> var AVALDIV exp .)
    RPAREN          reduce using rule 67 (assign -> var AVALDIV exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 132

    (65) assign -> var AVALMINUS exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    SCOLON          reduce using rule 65 (assign -> var AVALMINUS exp .)
    RPAREN          reduce using rule 65 (assign -> var AVALMINUS exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 133

    (63) assign -> var ATTR exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    SCOLON          reduce using rule 63 (assign -> var ATTR exp .)
    RPAREN          reduce using rule 63 (assign -> var ATTR exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 134

    (64) assign -> var AVALPLUS exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    SCOLON          reduce using rule 64 (assign -> var AVALPLUS exp .)
    RPAREN          reduce using rule 64 (assign -> var AVALPLUS exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 135

    (66) assign -> var AVALMULT exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    SCOLON          reduce using rule 66 (assign -> var AVALMULT exp .)
    RPAREN          reduce using rule 66 (assign -> var AVALMULT exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 136

    (68) assign -> var AVALMOD exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    SCOLON          reduce using rule 68 (assign -> var AVALMOD exp .)
    RPAREN          reduce using rule 68 (assign -> var AVALMOD exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 120


state 137

    (57) forStmt -> FOR LPAREN assign . SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC

    SCOLON          shift and go to state 161


state 138

    (62) writeStmt -> WRITE expList SCOLON .

    IF              reduce using rule 62 (writeStmt -> WRITE expList SCOLON .)
    WHILE           reduce using rule 62 (writeStmt -> WRITE expList SCOLON .)
    FOR             reduce using rule 62 (writeStmt -> WRITE expList SCOLON .)
    BREAK           reduce using rule 62 (writeStmt -> WRITE expList SCOLON .)
    RETURN          reduce using rule 62 (writeStmt -> WRITE expList SCOLON .)
    READ            reduce using rule 62 (writeStmt -> WRITE expList SCOLON .)
    WRITE           reduce using rule 62 (writeStmt -> WRITE expList SCOLON .)
    ID              reduce using rule 62 (writeStmt -> WRITE expList SCOLON .)
    RCBRAC          reduce using rule 62 (writeStmt -> WRITE expList SCOLON .)
    LCBRAC          reduce using rule 62 (writeStmt -> WRITE expList SCOLON .)


state 139

    (72) expSeq -> exp COMMA . expSeq
    (72) expSeq -> . exp COMMA expSeq
    (73) expSeq -> . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    expSeq                         shift and go to state 162
    str                            shift and go to state 39
    exp                            shift and go to state 103
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 140

    (69) subCall -> ID LPAREN expList . RPAREN

    RPAREN          shift and go to state 163


state 141

    (24) var -> ID LBRAC exp . RBRAC
    (27) exp -> exp . QMARK exp COLON exp
